"DocCode","DocName","Author","SizeBytes","FileName"
"RCRI0013","ทะเบียนคุมการเบิกจ่ายเงินโครงการ (พี่โม)","SLD01","199168","RCRI0013__ทะเบียนคุมการเบิกจ่ายเงินโครงการ (พี่โม).rpt"
"RCRI0014","ทะเบียนคุมค่าใช้จ่ายแผนงานโครงการ","SLD02","489984","RCRI0014__ทะเบียนคุมค่าใช้จ่ายแผนงานโครงการ.rpt"
"RCRI0015","รายละเอียดค่าใช้จ่ายแผนงาน – โครงการ","SLD01","189440","RCRI0015__รายละเอียดค่าใช้จ่ายแผนงาน – โครงการ.rpt"
"RCRI0016","ทะเบียนคุมการเบิกจ่ายเงินโครงการ","SLD02","258560","RCRI0016__ทะเบียนคุมการเบิกจ่ายเงินโครงการ.rpt"
"RCRI0017","ทะเบียนคุมค่าจ้างที่ปรึกษา","manager","196608","RCRI0017__ทะเบียนคุมค่าจ้างที่ปรึกษา.rpt"
"RCRI0018","ตารางสรุปรายการสินทรัพย์","manager","75264","RCRI0018__ตารางสรุปรายการสินทรัพย์.rpt"
"RCRI0019","รายงานทะเบียนคุมสินทรัพย์รวม","manager","85504","RCRI0019__รายงานทะเบียนคุมสินทรัพย์รวม.rpt"
"RCRI0020","รายงานทะเบียนคุมสินทรัพย์ (ตามผู้ดูแล)","manager","72192","RCRI0020__รายงานทะเบียนคุมสินทรัพย์ (ตามผู้ดูแล).rpt"
"RCRI0021","ทะเบียนคุมสินทรัพย์ (ตามกลุ่ม)","manager","261120","RCRI0021__ทะเบียนคุมสินทรัพย์ (ตามกลุ่ม).rpt"
"RCRI0022","ทะเบียนคุมสัญญา","manager","605696","RCRI0022__ทะเบียนคุมสัญญา.rpt"
"RCRI0023","รายงานข้อมูลการจัดซื้อจัดจ้าง (ITA)","manager","144896","RCRI0023__รายงานข้อมูลการจัดซื้อจัดจ้าง (ITA).rpt"
"RCRI0024","สรุปผลการดำเนินการจัดซื้อจัดจ้าง (สขร.)","manager","92160","RCRI0024__สรุปผลการดำเนินการจัดซื้อจัดจ้าง (สขร.).rpt"
"RCRI0025","ทะเบียนคุมการใช้จ่ายเงิน (สพจ.)","SLD01","237056","RCRI0025__ทะเบียนคุมการใช้จ่ายเงิน (สพจ.).rpt"
"RCRI0026","ทะเบียนคุมหลักประกันสัญญา","manager","130048","RCRI0026__ทะเบียนคุมหลักประกันสัญญา.rpt"
"RCRI0027","ทะเบียนคุมหลักประกันสัญญา (หนังสือค้ำประกัน)","manager","134656","RCRI0027__ทะเบียนคุมหลักประกันสัญญา (หนังสือค้ำประกัน).rpt"
"RCRI0028","ทะเบียนคุมลูกหนี้เงินยืม","manager","140288","RCRI0028__ทะเบียนคุมลูกหนี้เงินยืม.rpt"
"RCRI0029","รายงานวัสดุคงเหลือ","manager","77824","RCRI0029__รายงานวัสดุคงเหลือ.rpt"
"RCRI0030","รายงานบัญชีวัสดุ","manager","76288","RCRI0030__รายงานบัญชีวัสดุ.rpt"
"RCRI0031","รายงานผลเบิกใช้","MA","788992","RCRI0031__รายงานผลเบิกใช้.rpt"
"RCRI0032","รายงานทะเบียนคุมสินทรัพย์ที่เพิ่มมาใหม่","manager","73216","RCRI0032__รายงานทะเบียนคุมสินทรัพย์ที่เพิ่มมาใหม่.rpt"
"RCRI0033","ทะเบียนคุมจ้างเหมาบริการ","manager","210944","RCRI0033__ทะเบียนคุมจ้างเหมาบริการ.rpt"
"RCRI0034","รายละเอียดค่าใช้จ่ายจ่ายล่วงหน้า","manager","395264","RCRI0034__รายละเอียดค่าใช้จ่ายจ่ายล่วงหน้า.rpt"
"RCRI0035","ทะเบียนคุมรายได้ค้างรับ","SLD01","305152","RCRI0035__ทะเบียนคุมรายได้ค้างรับ.rpt"
"RCRI0036","ทะเบียนคุมรับคืนเงินโครงการ","SLD02","81408","RCRI0036__ทะเบียนคุมรับคืนเงินโครงการ.rpt"
"RCRI0037","ทะเบียนคุมสินทรัพย์ (รายตัว)","manager","131584","RCRI0037__ทะเบียนคุมสินทรัพย์ (รายตัว).rpt"
"RCT10002","Incoming Payment - CR (GB) (System)","System","155136","RCT10002__Incoming Payment - CR (GB) (System).rpt"
"RCT10003","Incoming Payment Draft - CR (GB) (System)","System","152576","RCT10003__Incoming Payment Draft - CR (GB) (System).rpt"
"RCT10004","ใบเสร็จ (ต้นฉบับ)","manager","2896896","RCT10004__ใบเสร็จ (ต้นฉบับ).rpt"
"RCT10005","ใบเสร็จ (สำเนา)","manager","2897920","RCT10005__ใบเสร็จ (สำเนา).rpt"
"RCT10006","Incoming Enconfund","SLD01","109056","RCT10006__Incoming Enconfund.rpt"
"RDN10002","Return (Service) - CR (GB) (System)","System","220672","RDN10002__Return (Service) - CR (GB) (System).rpt"
"RDN20002","Return (Item) - CR (GB) (System)","System","265728","RDN20002__Return (Item) - CR (GB) (System).rpt"
"RDR10002","AR Sales Order (Service) - CR (GB) (System)","System","215040","RDR10002__AR Sales Order (Service) - CR (GB) (System).rpt"
"RDR20002","AR Sales Order (Item) - CR (GB) (System)","System","267264","RDR20002__AR Sales Order (Item) - CR (GB) (System).rpt"
"REC10002","VAT Reconciliation Report - CR (GB) (System)","System","62464","REC10002__VAT Reconciliation Report - CR (GB) (System).rpt"
"RIN10002","AR Credit Note (Service) - CR (GB) (System)","System","237568","RIN10002__AR Credit Note (Service) - CR (GB) (System).rpt"
"RIN20002","AR Credit Note (Item) - CR (GB) (System)","System","287744","RIN20002__AR Credit Note (Item) - CR (GB) (System).rpt"
"RLR20002","Pick List Including Batch/SN - CR (System)","System","111616","RLR20002__Pick List Including Batch_SN - CR (System).rpt"
"RPC10002","AP Credit Note (Service) - CR (GB) (System)","System","184320","RPC10002__AP Credit Note (Service) - CR (GB) (System).rpt"
"RPC20002","AP Credit Note (Items) - CR (GB) (System)","System","234496","RPC20002__AP Credit Note (Items) - CR (GB) (System).rpt"
"RPD10002","Returns (Service) - CR (GB) (System)","System","205824","RPD10002__Returns (Service) - CR (GB) (System).rpt"
"RPD20002","Returns (Item) - CR (GB) (System)","System","250880","RPD20002__Returns (Item) - CR (GB) (System).rpt"
"RRR20001","Return Request (Item) - CR (US) (System)","System","278016","RRR20001__Return Request (Item) - CR (US) (System).rpt"
"SA010002","Annual Sales Analysis (by Customer) - CR (GB) (System)","System","67584","SA010002__Annual Sales Analysis (by Customer) - CR (GB) (System).rpt"
"SA020002","Annual Sales Analysis (by Customer Group) - CR (GB) (System)","System","66048","SA020002__Annual Sales Analysis (by Customer Group) - CR (GB) (System).rpt"
"SA030002","Periodic Sales Analysis (by Customer) - CR (GB) (System)","System","72704","SA030002__Periodic Sales Analysis (by Customer) - CR (GB) (System).rpt"
"SA040002","Sales Analysis Periodic (by Customer) - CR (GB) (System)","System","70144","SA040002__Sales Analysis Periodic (by Customer) - CR (GB) (System).rpt"
"SA050002","Detailed Sales Analysis - CR (GB) (System)","System","460800","SA050002__Detailed Sales Analysis - CR (GB) (System).rpt"
"SA110002","Annual Sales Analysis (by Item) - CR (GB) (System)","System","62976","SA110002__Annual Sales Analysis (by Item) - CR (GB) (System).rpt"
"SA120002","Annual Sales Analysis (by Item Group) - CR (GB) (System)","System","63488","SA120002__Annual Sales Analysis (by Item Group) - CR (GB) (System).rpt"
"SA130002","Periodic Sales Analysis (by Item) - CR (GB) (System)","System","74240","SA130002__Periodic Sales Analysis (by Item) - CR (GB) (System).rpt"
"SA140002","Periodic Sales Analysis (by Item Group) - CR (GB) (System)","System","73216","SA140002__Periodic Sales Analysis (by Item Group) - CR (GB) (System).rpt"
"SA150002","Detailed Sales Analysis (by Item) - CR (GB) (System)","System","461824","SA150002__Detailed Sales Analysis (by Item) - CR (GB) (System).rpt"
"SA210002","Sales Analysis by Sales Employee - CR (GB) (System)","System","64512","SA210002__Sales Analysis by Sales Employee - CR (GB) (System).rpt"
"SA230002","Periodic Sales Analysis (by Sales Emoloyee) - CR (GB) (System)","System","70656","SA230002__Periodic Sales Analysis (by Sales Emoloyee) - CR (GB) (System).rpt"
"SAR10002","Stock Aging Report - CR (System)","System","81920","SAR10002__Stock Aging Report - CR (System).rpt"
"SAR20002","Stock Aging Report(Item Details) - CR (System)","System","64000","SAR20002__Stock Aging Report(Item Details) - CR (System).rpt"
"TAZ20002","Cash Flow Report (Detailed) - CR (GB) (System)","System","65024","TAZ20002__Cash Flow Report (Detailed) - CR (GB) (System).rpt"
"TAZ20004","Cash Flow - Periodic (System)","System","242176","TAZ20004__Cash Flow - Periodic (System).rpt"
"TAZ20005","Cash Flow (System)","System","242176","TAZ20005__Cash Flow (System).rpt"
"TDL10002","Open Documents - CR (System)","System","69632","TDL10002__Open Documents - CR (System).rpt"
"TDL40001","Open Stock Counting - CR (System)","System","52224","TDL40001__Open Stock Counting - CR (System).rpt"
"VAT90002","EU Sales Report (Switch Sides) - CR (GB) (System)","System","61440","VAT90002__EU Sales Report (Switch Sides) - CR (GB) (System).rpt"
"VPM10002","Outgoing Payment - CR (GB) (System)","System","181760","VPM10002__Outgoing Payment - CR (GB) (System).rpt"
"VPM10003","Outgoing Payment Draft - CR (GB) (System)","System","174080","VPM10003__Outgoing Payment Draft - CR (GB) (System).rpt"
"VPM10004","Outgoing Enconfund","manager","108032","VPM10004__Outgoing Enconfund.rpt"
"VPM40002","EFT FORM P RUN","SLD05","82432","VPM40002__EFT FORM P RUN.rpt"
"WTQ10001","Stock Transfer Request - CR (System)","System","114176","WTQ10001__Stock Transfer Request - CR (System).rpt"
